,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,GDP,GDP,"The Gross Domestic product of your country. This is defined as The total market value of all the goods and services produced within the nation in a year. This is a good general-purpose measure of the strength of your economy, and the nations overall wealth. One of the contributing factors is the global economic cycle, which tends to be cyclical, and is beyond your control.",ECONOMY,0,0,1,HIGHGOOD,icons_gdp.dds,#,"_winning_,0-(0.1*x),8","_globaleconomy_,0+(0.6*x)","InternationalTrade,0+(0.5*x),4","Tourism,0+(0.2*x),4","WorkerProductivity,0+(0.4*x),4","Wages,0+(0.4*x),4","_LowIncome,0+(x*0.2),4","_MiddleIncome,0+(x*0.2),4","_HighIncome,0+(x*0.1),4","Retired_perc,0-(0.5*x)",#,"Unemployment,0-(0.95*x)","Capitalist,0+(0.2*x)","Environment,0-(0.1*x),4",,,,,,,
#,Unemployment,Unemployment,"This is a count of the percentage of your population who recently sought employment. This statistic generally omits the long-term unemployed, such as those whose benefits ran out, or gave up finding work entirely. Unemployment tends to hardest hit the poor, young, rural residents, and other marginalized members of society.",ECONOMY,1,0,1,HIGHBAD,icons_unemployment.dds,#,#,"PovertyRate,1*(Wages*x)","_LowIncome,-1*(Wages*x)","_MiddleIncome,-0.3*(Wages*x)","Religious_freq,0+(0.5*x),16","Wages,0-(0.2*x)","CrimeRate,0+(0.2*x)","RacialTension,0.2*(x^2)","Commuter_freq,0-(0.3*x)",,"Young,0-(0.5*x)","Farmers,0-(1*x)",,,,,,,,,
#,_LowIncome,Poor Discretionary Income,"The amount of a poor individual's income that remains after paying for necessities such as food, shelter, clothing, taxes, and debt obligations. A positive value allows saving wealth over time, so people can move out of poverty, and into the middle income group. Raising this significantly improves equality.",ECONOMY,0,0,1,HIGHGOOD,icons_lowincome.dds,#,"Wages,0.00001+(1*x)",,"BusUsage,0-(0.15*x)","RailUsage,0-(0.1*x)","CarUsage,0-0.1*(x^2)","FoodPrice,-0.08-(0.4*x)","PrivateHealth,0-(0.1*x)","PrivateHousing,0-(0.1*x)","PrivateSchools,-0.1*(SchoolCredit*x)",,"Charity,-0.02-(0.02*x)",#,"Poor,0.5-(1-x)^4","Equality,0.5-(1-x)^4,8","CrimeRate,0.3*(x-1)^4,4","RacialTension,0.2*(x-1)^4,4","TradeUnionist,-1*(1-x)^1","TradeUnionist_freq,0.75*(1-x)^1","Religious,-0.2+(x^0.4)*0.3","Religious_freq,0.05-0.2*(x^2),8","Retired_freq,0+(0.05*x),4"
#,_MiddleIncome,Middle Discretionary Income,"The amount of a middle-class individual's income that remains after paying for necessities such as food, shelter, clothing, taxes, and debt obligations. A positive value allows saving or investing wealth over time.",ECONOMY,0,0,1,HIGHGOOD,icons_middleincome.dds,#,"Wages,0.2+(0.8*x)","GDP,0+(0.2*x)","CarUsage,0-(0.15*x)","BusUsage,0-(0.1*x)","RailUsage,0-(0.05*x)","FoodPrice,-0.04-(0.25*x)","PrivateHealth,0-(0.05*x)","PrivateHousing,0-(0.05*x)","PrivateSchools,0-(0.05*x)","PrivatePensions,0-(0.05*x)","Charity,-0.01-(0.01*x)",#,"MiddleIncome,0.5-(1-x)^2","Equality,-0.2+(0.4*x),8","CrimeRate,0.3*(x-1)^4,4","RacialTension,0.4*(x-1)^4,4","TradeUnionist,-1*(1-x)^4","TradeUnionist_freq,0.75*(1-x)^4",,"Religious_freq,0.02-0.4*(x^4),8","Retired_freq,0+(0.1*x),4"
#,_HighIncome,Wealthy Discretionary Income,"The amount of a wealthy individual's income that remains after paying for necessities such as food, shelter, clothing, taxes, and debt obligations. A positive value allows saving or investing wealth over time.",ECONOMY,0,0,1,HIGHGOOD,icons_highincome.dds,#,"Wages,0.8+(0.2*x)","GDP,0+(0.5*x)","CarUsage,0-(0.05*x)","AirTravel,0-(0.1*x)",,"FoodPrice,-0.01-(0.04*x)","PrivateHealth,-0.05-(0.05*x)","PrivateHousing,-0.03-(0.03*x)","PrivateSchools,-0.02-(0.02*x)","PrivatePensions,-0.02-(0.02*x)","Charity,-0.02-(0.01*x)",#,"Wealthy,-0.25*(x-1)^2","Equality,0.25-(x^2),8","CrimeRate,0.3*(x-1)^4,4","RacialTension,0.1*(x-1)^4,4",,,,"Religious_freq,0.01--0.1*(x^4),8","Retired_freq,0+(0.05*x),4"
#,Equality,Equality,Income inequality is the unequal distribution of household or individual income across the various participants in an economy.,ECONOMY,0.4,0,1,HIGHGOOD,icons_equality.dds,#,#,"Socialist,0.00001+(0.2*x)","_global_socialism,0.3-(0.3*x),20",,,,,,,,,,,,,,,,,,
#,PovertyRate,Poverty Line,"The poverty threshold is the minimum level of income deemed adequate to meet the basic needs of human survival, including food, clothing, shelter, and healthcare.",ECONOMY,0.2,0,1,HIGHBAD,icons_povertyrate.dds,#,"BusUsage,0.15+(0.05*x)","RailUsage,0.05+(0.05*x)","FoodPrice,0.1+(0.8*x)","PrivateHealth,0+(0.1*x),4","PrivateHousing,0+(0.1*x)","PrivateSchools,0.1*(SchoolCredit*x)",,#,"Socialist,0-(0.2*x)",,,,,,,,,,,,
#,Wages,Wages,"The average wage level in your country. Wages are generally set by supply and demand, which roughly equates to the labor supply and the state of the economy (GDP). Immigration raises the labor supply, reducing wages, and high unemployment will also put downward pressure on wages. Labor laws, including minimum wages can push wages artificially higher, although this will have side-effects.",ECONOMY,0.05,0,1,HIGHGOOD,icons_wages.dds,#,,#,"_global_socialism,0.4-(0.4*x),20","Unemployment,0.00001+(0.2*x)",,,,,,,,,,,,,,,,,
#,WorkingWeek,Working Week,"The number of hours worked on average by your citizens in a week. In a fluctuating economy, this may vary from the contracted hours as people give into pressure to work unpaid or paid overtime to keep their jobs. To employees, shorter hours are seen as a good thing.",ECONOMY,1,0,1,UNKNOWN,icons_workingweek.dds,#,"Wages,-0.00001-(0.6*x)","Retired_perc,0-(0.75*x)",#,"WorkerProductivity,0.00001+(0.4*x)","Health,-0.00001-(0.3*x)","AlcoholUse,0.00001+(0.2*x),4","CannabisUse,0.00001+(0.3*x),4","TobaccoUse,0.00001+(0.3*x),4",,,,,,,,,,,,,
#,WorkerProductivity,Productivity,"The average output in financial terms of a typical citizen. Some nations have more productive employees than others, due to such factors as work ethic, technical knowledge and workplace hours.",ECONOMY,0,0,1,HIGHGOOD,icons_workerproductivity.dds,#,#,"InternationalTrade,0.00001+(0.3*x),4","Unemployment,0.00001+(0.15*x),2",,,,,,,,,,,,,,,,,,
#,FoodPrice,Food Price,The average food price is determined by domestic food production and imports. Growing world population and increasingly resource intensive food production contribute to a higher food price and might ultimately lead to a food price crisis.,ECONOMY,0,0,1,HIGHBAD,icons_foodprice.dds,#,"AverageTemperature,0+(0.6*x),8","InternationalTrade,0.00001-(0.3*x)","OilPrice,0+(0.2*x)","FoodStandards,0+(0.05*x)","BiofuelSubsidies,0+(0.1*x)",#,"Health,0-(0.05*x)",,,,,,,,,,,,,,
#,Charity,Charity,"Charity is the voluntary giving of help, typically in the form of money, to those in need.",ECONOMY,0,0,1,HIGHGOOD,icons_schoolprayers.dds,#,"_LowIncome,0.03+(0.02*x)","_MiddleIncome,0.02+(0.3*x)","_HighIncome,0.05+(0.1*x)","Religious_perc,0.1+(0.65*x)",#,"_LowIncome,0+(0.2*x)","PovertyRate,0-(0.2*x)","Education,0+(0.15*x)","Health,0+(0.1*x)","Environment,0+(0.1*x)","Religious_freq,0+(0.1*x),8",,,,,,,,,,
#,PrivateHousing,Private Housing,"The size of the private housing sector. Private housing will respond naturally to supply and demand, but can be artificially deflated by the supply of subsidized state housing, or rent controls on the private sector.",ECONOMY,0,0,1,UNKNOWN,icons_privatehousing.dds,#,"StateHousing,0-(0.8*x),4","_LowIncome,0.15+(0.05*x)","_MiddleIncome,0.3+(0.1*x)","_HighIncome,0.3+(0.1*x)",#,"Capitalist,0+(0.15*x)","_global_socialism,0-(0.05*x),8",,,,,,,,,,,,,,
#,PrivatePensions,Private Pensions,"The size of the private pension sector. This may run alongside a minimal state pension, or completely replace it in countries that are happy to leave retirement planning to individuals. Many poor members of society will not have the means to save adequately for their retirement without state help.",ECONOMY,0,0,1,UNKNOWN,icons_privatepensions.dds,#,"StatePensions,0-(0.8*x),4","_LowIncome,0+(0.1*x)","_MiddleIncome,0.2+(0.2*x)","_HighIncome,0.2+(0.2*x)",#,"Capitalist,0+(0.15*x)","Retired_income,0.1+(0.2*x)","_global_socialism,0-(0.05*x),8",,,,,,,,,,,,,
#,PowerSurplus,Power Surplus,Power Surplus,ECONOMY,0.5,0,1,HIGHGOOD,icons_energyefficiency.dds,#,"GDP,0-(1*x)",,#,,,,,,,,,,,,,,,,,,
#,EnergyEfficiency,Energy Efficiency,"This is a general measure of how efficiently the country uses its energy resources. Low car energy standards, and a lack of investment in new technology will mean a wasteful economy, and in turn, higher demand for fossil fuels such as oil. Reducing energy usage has become more urgent in recent times due to concerns about climate change, and the drive to reduce CO2 emissions.",ECONOMY,0,0,1,HIGHGOOD,icons_cleanenergysubsidies.dds,#,#,"GDP,0+(0.05*x)","CO2Emissions,0-(0.2*x)","OilDemand,0-(0.1*x)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Education,Education,"A measurement of the education level of the average citizen. Not only literacy, but numeracy and general understanding of everything from history to IT and science.",PUBLICSERVICES,0.18,0,1,HIGHGOOD,icons_stateschools.dds,#,#,"WorkerProductivity,0+(0.05*x)","RacialTension,0-(0.08*x)","Young,0.0+(0.2*x)","Religious_freq,-0.4*(x^1),30","Patriot_freq,-0.00001-(0.25*x)",,,,,,,,,,,,,,,
#,PrivateSchools,Private Schools,"The size of the private education sector. This will contract if the state provides a high quality system of state education. In tough economic times, there will be many in society who cannot afford private education.",PUBLICSERVICES,0,0,1,UNKNOWN,icons_privateschools.dds,#,"StateSchools,0-(0.8*x),4","_LowIncome,0+(0.1*x)","_MiddleIncome,0.2+(0.2*x)","_HighIncome,0.2+(0.2*x)",#,"Education,0+(0.3*x),8","Unemployment,0-(0.13*x)","Capitalist,0+(0.15*x)","TradeUnionist,0-(0.1*x)","_global_socialism,0-(0.05*x),8",,,,,,,,,,,
#,Technology,Technology,"A general index of the level of technological sophistication of the country, including the percentage of citizens with internet access, and high speed broadband, as well as the technological understanding of students, and the capabilities of industry. A high technological index boosts international competitiveness. Tax incentives may be required to attract high tech industry. ",PUBLICSERVICES,0,0,1,HIGHGOOD,icons_Technology.dds,#,#,"WorkerProductivity,0+(0.1*x)","Education,0+(0.2*x)",,"Farmers_freq,0-(0.25*x),16",,,,,,,,,,,,,,,,
#,IndustrialAutomation,Automation,"This value describes the general state of automation of your economy. Agriculture was historically automated first, then industry, and low-skill service jobs such as clerical work. Automation reduces the working week and increases productivity but at the cost of making many low-skilled workers unemployed.",PUBLICSERVICES,0,0,1,HIGHGOOD,icons_IndustrialAutomation.dds,#,"_year,0+(0.004*x)","Technology,0.4*(x^0.8)",#,"WorkerProductivity,0+(0.2*x),16","WorkingWeek,0-(0.2*x),2","Unemployment,0+(1*x),4","TradeUnionist,0.0-(0.1*x)","Patriot_freq,0.00001+(0.25*x)",,,,,,,,,,,,,
#,InternetCurrencyAdoption,Internet Currency Adoption,The adoption rate of cryptocurrencies that are traded over the internet.,PUBLICSERVICES,0,0,1,UNKNOWN,icons_InternetCurrencyAdoption.dds,#,"_year,0+(0.001*x)","Technology,0.0+(0.4*x),4","_MiddleIncome,0+(0.18*x)","InternetCurrencyTaxation,0.0-(0.2*x)","IncomeTax,0+(0.1*x)","SalesTax,0+(0.15*x)",#,"IncomeTax_income,1.0-(0.2*x)","CorporationTax_income,1.0-(0.15*x)","SalesTax_income,1.0-(0.25*x)","LuxuryGoodsTax_income,1.0-(0.2*x)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Health,Health,"A general indicator for the health of your citizens that measures not just raw lifespan, but also fitness and the general wellbeing of people.",WELFARE,0.3,0,1,HIGHGOOD,icons_health.dds,#,#,"_Lifespan,0+(0.65*x),20","WorkerProductivity,0+(0.1*x)","Retired,0+(0.1*x),8","Religious_freq,0-(0.1*x),30",,,,,,,,,,,,,,,,
